const,ibu,abv,share,IVgh_const,IVgh_ibu,IVgh_abv,IVj_const,IVj_ibu,IVj_abv,market,product
1.0,1.090846529242039,1.0100561025063357,0.00599,0.0,12.575156240759322,11.454594934489826,9.0,4.784446368159579,5.093042106602031,market 1,product 1
1.0,2.8546894166019836,-0.10214913013577315,0.12951,0.0,10.520119991445977,8.558206693560738,9.0,5.212071959400615,5.235596458915618,market 1,product 2
1.0,2.3158892952365435,0.5508258472532049,0.02545,0.0,4.5473388797461975,7.260015713209164,9.0,5.915649399779278,5.529458367693504,market 1,product 3
1.0,2.854315567081138,-0.3131629934740551,0.07717,0.0,10.513962839350388,10.800863279876339,9.0,5.212958570654068,5.116814771549395,market 1,product 4
1.0,1.3275641399030436,0.32147032127671094,0.00275,0.0,8.684384380524342,6.744406827459676,9.0,5.366595851164398,5.427052894076599,market 1,product 5
1.0,2.3201384709728794,0.63218926610883,0.06969,0.0,4.5717284171797905,7.695738501384129,9.0,5.915138293637442,5.4887587924918275,market 1,product 6
1.0,2.5499548224745032,-1.311510137296028,0.01107,0.0,6.428755577694584,33.48492369654118,9.0,5.631428798960416,3.3743566535203273,market 1,product 7
1.0,1.9706640668855289,1.2144606565855607,0.05905,0.0,3.772279292610863,14.678112582171037,9.0,5.700616875100197,4.8172975343682625,market 1,product 8
1.0,1.3976960923246158,-0.35689788830244323,0.00081,0.0,7.746871139733942,11.377092101976938,9.0,5.468091978932028,5.03990003367236,market 1,product 9
1.0,1.6284664814817442,1.5921602916333248,0.02008,0.0,5.356361287964224,22.833148083059513,9.0,5.579237817923766,4.1090081450145455,market 1,product 10
1.0,2.8246403596278724,0.059540991628277216,0.2107,0.0,11.221054307369467,12.870760536428575,9.0,4.898328414797695,4.84085821331936,market 2,product 1
1.0,1.254876093615044,1.3109279934065148,0.00939,0.0,7.952648501054234,38.94630707245753,9.0,5.423898394530885,3.5546406485705333,market 2,product 2
1.0,1.0731408464995456,-1.2094370592583112,0.00095,0.0,10.757349554507096,18.411543069898574,9.0,4.967083456971884,4.599563338343778,market 2,product 3
1.0,1.7242014018744447,0.7153222037091647,0.01166,0.0,3.7651920834933543,22.629610086768004,9.0,5.922122626873048,4.520501639391659,market 2,product 4
1.0,2.437522382089549,-0.3870977721533283,0.05931,0.0,5.836799664688606,11.148048715082655,9.0,5.589093708508036,4.5858725061558046,market 2,product 5
1.0,1.6036801241539118,-2.043633135862881,0.00081,0.0,4.420134777781307,39.598518162416774,9.0,5.9088510278657385,3.54571850483243,market 2,product 6
1.0,2.149713727778635,-1.4301582959894865,0.00398,0.0,3.776292222337916,22.663368492817572,9.0,5.953605894617832,4.584431622364767,market 2,product 7
1.0,2.160725151360016,0.18736386594372018,0.02468,0.0,3.8246469512273715,14.098074212539801,9.0,5.949653090717396,4.843148633803693,market 2,product 8
1.0,2.6901814804213617,-1.3874656997183448,0.0235,0.0,9.011201970542698,21.764961989284995,9.0,5.207404896866498,4.634050475970011,market 2,product 9
1.0,1.4378508172674294,0.6183237768581507,0.00288,0.0,5.796145797041453,20.644140939041016,9.0,5.740858393678952,4.6288281191138125,market 2,product 10
1.0,2.5826219849144447,-1.776702796159668,0.03757,0.0,6.039305806330704,12.399619632604196,9.0,5.887985456789694,4.959468025612403,market 3,product 1
